County,Crime Category,Arrest Precinct,Date of Arrest,Calc Age at Offense,Category,Sex
Bronx,LARCENY,40,12/27/2020,15,Felony,Male
Bronx,ASSAULT,50,12/27/2020,15,Misdemeanor,Female
Bronx,MARIJUANA,46,12/27/2020,16,Violation,Male
Bronx,LARCENY,43,12/28/2020,16,Felony,Male
Bronx,ASSAULT,52,12/28/2020,16,Misdemeanor,Female
Bronx,ROBBERY,42,12/28/2020,17,Felony,Male
Bronx,ASSAULT,52,12/28/2020,14,Felony,Female
Bronx,ASSAULT,40,12/28/2020,17,Misdemeanor,Male
Bronx,OTHER,42,12/29/2020,17,Misdemeanor,Male
Bronx,HOMICIDE,42,12/29/2020,17,Felony,Male
Bronx,ASSAULT,44,12/29/2020,15,Felony,Male
Bronx,MENACING,44,12/29/2020,15,Misdemeanor,Male
Bronx,WEAPONS,40,12/29/2020,15,Misdemeanor,Female
Bronx,LARCENY,44,12/29/2020,15,Felony,Male
Bronx,LARCENY,44,12/29/2020,16,Felony,Male
Bronx,LARCENY,44,12/29/2020,15,Felony,Male
Bronx,ROBBERY,40,12/30/2020,17,Felony,Male
Bronx,ASSAULT,40,12/30/2020,15,Felony,Male
Bronx,LARCENY,40,12/30/2020,17,Felony,Male
Bronx,LARCENY,40,12/30/2020,17,Felony,Male
Bronx,WEAPONS,43,12/30/2020,15,Felony,Male
Bronx,WEAPONS,43,12/30/2020,15,Felony,Male
Bronx,LARCENY,40,12/31/2020,17,Felony,Male
Bronx,,42,12/31/2020,17,Misdemeanor,Male
Bronx,WEAPONS,41,12/31/2020,14,Felony,Male
